City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,5.37,94,100,11.38,TF,1699563906
1,albany,42.6001,-73.9662,9.65,81,100,0.45,US,1699563326
2,soe,-9.8607,124.284,19.05,71,8,1.37,ID,1699563907
3,vila velha,-20.3297,-40.2925,26.97,69,0,8.75,BR,1699563644
4,puerto natales,-51.7236,-72.4875,13.25,38,20,15.43,CL,1699563675
5,vladivostok,43.1056,131.8735,-3.32,63,21,7.8,RU,1699563908
6,blackmans bay,-43.0167,147.3167,15.07,95,31,0.45,AU,1699563908
7,edinburgh of the seven seas,-37.0676,-12.3116,12.72,67,96,5.18,SH,1699563909
8,vadso,70.0744,29.7487,-1.91,86,75,8.75,NO,1699563909
9,adamstown,-25.066,-130.1015,22.64,88,100,7.42,PN,1699563910
10,utrik,11.2278,169.8474,27.7,74,95,10.29,MH,1699563836
11,tiksi,71.6872,128.8694,-16.03,87,100,6.58,RU,1699563882
12,longyearbyen,78.2186,15.6401,-3.09,74,75,7.72,SJ,1699563911
13,hithadhoo,-0.6,73.0833,27.1,80,82,2.97,MV,1699563912
14,georgetown,5.4112,100.3354,25.96,94,20,2.06,MY,1699563811
15,mancio lima,-7.6142,-72.8958,29.04,74,20,3.09,BR,1699563913
16,west island,-12.1568,96.8225,25.99,89,78,5.66,CC,1699563913
17,ushuaia,-54.8,-68.3,10.81,36,75,8.05,AR,1699563914
18,dudinka,69.4058,86.1778,-4.1,90,100,12.52,RU,1699563914
19,yellowknife,62.456,-114.3525,-0.33,97,100,8.75,CA,1699563649
20,ribeira grande,38.5167,-28.7,20.99,94,75,9.39,PT,1699563720
21,sitka,57.0531,-135.33,8.94,76,100,4.63,US,1699563915
22,dhidhdhoo,6.8833,73.1,27.83,74,93,1.4,MV,1699563801
23,hamilton,39.1834,-84.5333,17.18,43,0,5.14,US,1699563867
24,tafuna,-14.3358,-170.72,29.97,89,75,4.63,AS,1699563915
25,iskateley,67.6803,53.1512,0.57,100,100,4.02,RU,1699563916
26,port lincoln,-34.7333,135.8667,21.61,45,26,3.05,AU,1699563917
27,college,64.8569,-147.8028,0.97,88,100,3.6,US,1699563917
28,port elizabeth,-33.918,25.5701,14.06,86,0,0.0,ZA,1699563917
29,wuwei,37.9281,102.6414,-0.37,47,11,1.13,CN,1699563918
30,pelabuhanratu,-6.9875,106.5514,25.65,97,100,1.41,ID,1699563918
31,saint croix,17.7397,-64.7388,25.25,91,40,4.63,VI,1699563918
32,chernyshevsk,52.5243,117.0174,-16.64,94,11,1.41,RU,1699563919
33,san patricio,28.017,-97.5169,29.92,69,100,3.53,US,1699563734
34,patti,31.2808,74.8572,21.04,49,18,2.65,IN,1699563919
35,beipiao,41.7919,120.7792,-6.76,60,0,5.68,CN,1699563920
36,takoradi,4.8845,-1.7554,24.67,93,27,1.64,GH,1699563920
37,volzhsk,55.8664,48.3594,5.92,93,100,4.83,RU,1699563920
38,coquimbo,-29.9533,-71.3436,17.85,77,100,4.63,CL,1699563647
39,northam,51.0333,-4.2167,9.25,91,22,10.72,GB,1699563870
40,ust-nera,64.5667,143.2,-30.58,98,47,1.86,RU,1699563884
41,bethel,41.3712,-73.414,13.34,74,0,1.54,US,1699563922
42,grytviken,-54.2811,-36.5092,1.88,97,97,2.17,GS,1699563923
43,thompson,55.7435,-97.8558,-5.91,73,75,4.12,CA,1699563923
44,zawadzkie,50.605,18.4847,8.56,72,99,4.52,PL,1699563687
45,tralee,52.2704,-9.7026,9.31,87,53,9.45,IE,1699563924
46,waitangi,-43.9535,-176.5597,10.46,73,99,1.79,NZ,1699563924
47,cidreira,-30.1811,-50.2056,17.24,94,100,1.06,BR,1699563925
48,vila franca do campo,37.7167,-25.4333,20.23,99,30,4.98,PT,1699563925
49,lihue,21.9789,-159.3672,28.58,73,52,6.17,US,1699563806
50,new norfolk,-42.7826,147.0587,15.72,74,42,1.24,AU,1699563926
51,saipan,15.1355,145.701,28.39,78,40,5.14,MP,1699563926
52,tashtyp,52.7939,89.8983,-11.95,98,98,0.58,RU,1699563927
53,sandnessjoen,66.0217,12.6316,4.12,60,40,5.14,NO,1699563805
54,cadale,2.7603,46.3222,26.52,87,89,4.71,SO,1699563927
55,badger,64.8,-147.5333,0.93,89,75,3.6,US,1699563894
56,yeniseysk,58.4497,92.1703,-11.7,85,6,3.58,RU,1699563928
57,san rafael,-34.6177,-68.3301,27.18,17,0,3.05,AR,1699563928
58,lompoc,34.6391,-120.4579,26.08,48,0,7.72,US,1699563670
59,suoyarvi,62.0833,32.35,0.16,99,100,1.54,RU,1699563929
60,santyoku,37.4406,129.1708,11.7,87,100,2.19,KR,1699563929
61,tanout,14.9709,8.8879,28.12,13,94,4.85,NE,1699563929
62,bodaybo,57.8506,114.1933,-24.39,100,96,0.53,RU,1699563930
63,san antonio de pale,-1.4014,5.6325,25.8,80,27,6.22,GQ,1699563692
64,bilibino,68.0546,166.4372,-22.78,99,100,0.73,RU,1699563930
65,mahina,-17.5065,-149.489,28.87,65,20,2.06,PF,1699563931
66,bayanhongor,46.7167,100.1167,-14.89,91,100,1.02,MN,1699563931
67,brookings,44.3114,-96.7984,7.25,52,75,9.77,US,1699563827
68,puerto deseado,-47.7503,-65.8938,16.48,34,25,8.03,AR,1699563932
69,buchanan,5.8808,-10.0467,25.7,87,55,2.16,LR,1699563932
70,ha'il,27.5219,41.6907,20.01,42,0,2.06,SA,1699563933
71,iqaluit,63.7506,-68.5145,-1.15,74,75,6.71,CA,1699563793
72,karratha,-20.7377,116.8463,27.19,31,0,5.43,AU,1699563796
73,newman,37.3138,-121.0208,20.19,35,100,0.89,US,1699563933
74,jolo,6.05,121.0167,27.64,75,27,1.51,PH,1699563934
75,sinabang,2.4803,96.3801,25.07,88,100,1.13,ID,1699563934
76,wailua homesteads,22.0669,-159.378,28.24,80,48,4.02,US,1699563710
77,kodiak,57.79,-152.4072,1.73,51,40,2.06,US,1699563881
78,quepos,9.4236,-84.1652,28.87,76,45,1.99,CR,1699563935
79,zelenoborskiy,66.845,32.3622,-9.08,93,85,1.53,RU,1699563935
80,quellon,-43.1167,-73.6167,14.46,53,86,3.11,CL,1699563936
81,mirnyy,62.5353,113.9611,-14.31,77,100,4.92,RU,1699563936
82,bani walid,31.7566,13.9942,17.77,85,37,2.69,LY,1699563936
83,qandala,11.472,49.8728,27.14,61,10,2.41,SO,1699563937
